study_hours,sleep_hours,social_time,quiz_score,student_type
8.248357076505616,7.162041984697398,1.2923146289747929,9.125246425172937,excellent
7.930867849414407,6.807458859791842,1.7896773386173206,9.173224104748488,excellent
8.323844269050346,6.6615389998470205,1.8286427417366153,8.659987639210755,excellent
8.761514928204013,7.305838144420434,1.5988613653891905,9.116126848580501,excellent
7.882923312638332,7.515499761247975,1.9193571441669954,9.146536236649341,excellent
7.88293152152541,7.465640059558099,2.202025428407269,8.642824290986816,excellent
8.789606407753695,6.580391238388681,2.943092950605265,9.932887255572378,excellent
8.383717364576455,6.845393812074393,2.0872889064159197,9.236916460455895,excellent
7.765262807032524,7.165631715701782,2.1287751953613823,8.404348251398675,excellent
8.271280021792982,7.48777256356118,1.9627770421169164,9.328276804316914,excellent
7.768291153593768,6.760412881077355,1.0406143923504794,8.512659164886339,excellent
7.767135123214872,6.907170511668092,1.9867430622753917,9.393542301871227,excellent
8.120981135783017,6.446832512996986,2.030115104970513,9.579297789503702,excellent
7.043359877671101,6.401896687959665,3.231621056242643,8.589658840824145,excellent
7.137541083743484,7.406262911197099,1.9038195176094388,9.48168806462216,excellent
7.718856235379514,7.678120014285412,2.150773671166806,9.20639046346825,excellent
7.493584439832788,6.963994939209833,1.9826441151473784,9.411030079997245,excellent
8.157123666297636,7.501766448946012,1.4156609811902339,9.948396491326974,excellent
7.545987962239394,7.180818012523817,2.5714114072575103,8.877305941998564,excellent
7.293848149332354,6.677440122697438,2.375966516343387,8.623131917821254,excellent
8.732824384460777,7.1806978027542065,2.3955159735215235,8.555242785187238,excellent
7.8871118497567325,7.769018283232985,1.5453062726026305,8.592094857517282,excellent
8.033764102343962,6.9820869804450245,2.7013971554680496,8.961449145292947,excellent
7.287625906893272,7.782321827907003,1.2990744686038596,9.170575987408322,excellent
7.727808637737409,5.690127447955128,2.293428546900135,9.13834539966501,excellent
8.055461294854933,7.410951252187612,3.095227812904989,9.413591624518013,excellent
7.424503211288848,7.043523534119085,1.5047318374346559,9.006500945938953,excellent
8.187849009172837,6.850496324767066,1.716851135198614,9.726767038578659,excellent
7.699680655040598,7.045880388267751,2.049825682543821,8.867671583381021,excellent
7.854153125103362,6.006215542699554,1.7482621729419003,10.36008458329481,excellent
7.699146693885302,6.890164056081244,1.2246682844669337,9.312833673882503,excellent
8.926139092254468,7.178556285755874,2.0342814874030135,8.571421221791859,excellent
7.993251387631033,7.738947022370758,1.4688481431369476,8.464553750969444,excellent
7.47114453552205,6.740864890863176,2.236796215317591,9.241236207621593,excellent
8.411272456051595,6.595753198553406,1.5402878828830984,8.888268607337075,excellent
7.389578175014488,6.749121478207732,2.77496720250877,9.357000247046045,excellent
8.104431797502377,7.457701058851037,1.6083733538318814,9.236618812286773,excellent
7.0201649380601125,7.164375554829842,1.8389692418971622,8.963585543671563,excellent
7.335906975550785,6.735119898116481,2.406758608684835,8.576603140965798,excellent
8.09843061793456,7.256633716556678,1.3845678417830225,8.242576387657067,excellent
8.369233289997705,7.04853877467402,2.113729967302065,8.77674252396649,excellent
8.085684140594985,7.484322495266444,2.653571377141214,9.428199397161736,excellent
7.9421758588058795,6.648973453061323,1.1962583827193862,9.107046872065101,excellent
7.849448152205356,6.836168926701116,2.0923169292661523,8.377130610644006,excellent
7.260739004816286,6.803945923433921,2.129941397124212,9.08659046292559,excellent
7.640077895802646,6.268242525933941,2.390911435888655,9.192658689864418,excellent
7.769680614520106,7.148060138532288,1.381524644560959,8.558071281899434,excellent
8.528561113109458,7.130527636089945,1.3397716934578618,9.076862552972765,excellent
8.17180914478423,7.00255672832123,2.2609707828084487,9.029104359223,excellent
